,hour,occupancy
0,2016-02-01 00:00:00,31.0
1,2016-02-01 01:00:00,30.0
2,2016-02-01 02:00:00,30.0
3,2016-02-01 03:00:00,30.0
4,2016-02-01 04:00:00,56.0
5,2016-02-01 05:00:00,251.0
6,2016-02-01 06:00:00,843.0
7,2016-02-01 07:00:00,1630.0
8,2016-02-01 08:00:00,2217.0
9,2016-02-01 09:00:00,2366.0
10,2016-02-01 10:00:00,2408.0
11,2016-02-01 11:00:00,2406.0
12,2016-02-01 12:00:00,2382.0
13,2016-02-01 13:00:00,2391.0
14,2016-02-01 14:00:00,2368.0
15,2016-02-01 15:00:00,2291.0
16,2016-02-01 16:00:00,2076.0
17,2016-02-01 17:00:00,1413.0
18,2016-02-01 18:00:00,714.0
19,2016-02-01 19:00:00,277.0
20,2016-02-01 20:00:00,146.0
21,2016-02-01 21:00:00,107.0
22,2016-02-01 22:00:00,76.0
23,2016-02-01 23:00:00,59.0
24,2016-02-02 00:00:00,49.0
25,2016-02-02 01:00:00,42.0
26,2016-02-02 02:00:00,39.0
27,2016-02-02 03:00:00,37.0
28,2016-02-02 04:00:00,56.0
29,2016-02-02 05:00:00,186.0
30,2016-02-02 06:00:00,578.0
31,2016-02-02 07:00:00,1053.0
32,2016-02-02 08:00:00,1453.0
33,2016-02-02 09:00:00,1590.0
34,2016-02-02 10:00:00,1635.0
35,2016-02-02 11:00:00,1645.0
36,2016-02-02 12:00:00,1621.0
37,2016-02-02 13:00:00,1632.0
38,2016-02-02 14:00:00,1599.0
39,2016-02-02 15:00:00,1545.0
40,2016-02-02 16:00:00,1357.0
41,2016-02-02 17:00:00,890.0
42,2016-02-02 18:00:00,468.0
43,2016-02-02 19:00:00,223.0
44,2016-02-02 20:00:00,126.0
45,2016-02-02 21:00:00,91.0
46,2016-02-02 22:00:00,71.0
47,2016-02-02 23:00:00,53.0
48,2016-02-03 00:00:00,47.0
49,2016-02-03 01:00:00,44.0
50,2016-02-03 02:00:00,40.0
51,2016-02-03 03:00:00,38.0
52,2016-02-03 04:00:00,64.0
53,2016-02-03 05:00:00,248.0
54,2016-02-03 06:00:00,870.0
55,2016-02-03 07:00:00,1634.0
56,2016-02-03 08:00:00,2247.0
57,2016-02-03 09:00:00,2435.0
58,2016-02-03 10:00:00,2474.0
59,2016-02-03 11:00:00,2486.0
60,2016-02-03 12:00:00,2452.0
61,2016-02-03 13:00:00,2468.0
62,2016-02-03 14:00:00,2435.0
63,2016-02-03 15:00:00,2361.0
64,2016-02-03 16:00:00,2135.0
65,2016-02-03 17:00:00,1440.0
66,2016-02-03 18:00:00,747.0
67,2016-02-03 19:00:00,335.0
68,2016-02-03 20:00:00,187.0
69,2016-02-03 21:00:00,138.0
70,2016-02-03 22:00:00,94.0
71,2016-02-03 23:00:00,61.0
72,2016-02-04 00:00:00,54.0
73,2016-02-04 01:00:00,48.0
74,2016-02-04 02:00:00,44.0
75,2016-02-04 03:00:00,44.0
76,2016-02-04 04:00:00,70.0
77,2016-02-04 05:00:00,253.0
78,2016-02-04 06:00:00,849.0
79,2016-02-04 07:00:00,1629.0
80,2016-02-04 08:00:00,2232.0
81,2016-02-04 09:00:00,2438.0
82,2016-02-04 10:00:00,2484.0
83,2016-02-04 11:00:00,2476.0
84,2016-02-04 12:00:00,2431.0
85,2016-02-04 13:00:00,2441.0
86,2016-02-04 14:00:00,2411.0
87,2016-02-04 15:00:00,2331.0
88,2016-02-04 16:00:00,2073.0
89,2016-02-04 17:00:00,1388.0
90,2016-02-04 18:00:00,697.0
91,2016-02-04 19:00:00,305.0
92,2016-02-04 20:00:00,173.0
93,2016-02-04 21:00:00,116.0
94,2016-02-04 22:00:00,87.0
95,2016-02-04 23:00:00,61.0
96,2016-02-05 00:00:00,48.0
97,2016-02-05 01:00:00,42.0
98,2016-02-05 02:00:00,38.0
99,2016-02-05 03:00:00,38.0
100,2016-02-05 04:00:00,53.0
101,2016-02-05 05:00:00,162.0
102,2016-02-05 06:00:00,529.0
103,2016-02-05 07:00:00,1102.0
104,2016-02-05 08:00:00,1603.0
105,2016-02-05 09:00:00,1781.0
106,2016-02-05 10:00:00,1808.0
107,2016-02-05 11:00:00,1806.0
108,2016-02-05 12:00:00,1687.0
109,2016-02-05 13:00:00,1600.0
110,2016-02-05 14:00:00,1517.0
111,2016-02-05 15:00:00,1345.0
112,2016-02-05 16:00:00,1009.0
113,2016-02-05 17:00:00,630.0
114,2016-02-05 18:00:00,283.0
115,2016-02-05 19:00:00,126.0
116,2016-02-05 20:00:00,84.0
117,2016-02-05 21:00:00,71.0
118,2016-02-05 22:00:00,56.0
119,2016-02-05 23:00:00,42.0
120,2016-02-06 00:00:00,36.0
121,2016-02-06 01:00:00,33.0
122,2016-02-06 02:00:00,33.0
123,2016-02-06 03:00:00,32.0
124,2016-02-06 04:00:00,30.0
125,2016-02-06 05:00:00,32.0
126,2016-02-06 06:00:00,36.0
127,2016-02-06 07:00:00,42.0
128,2016-02-06 08:00:00,60.0
129,2016-02-06 09:00:00,76.0
130,2016-02-06 10:00:00,86.0
131,2016-02-06 11:00:00,91.0
132,2016-02-06 12:00:00,97.0
133,2016-02-06 13:00:00,95.0
134,2016-02-06 14:00:00,90.0
135,2016-02-06 15:00:00,85.0
136,2016-02-06 16:00:00,76.0
137,2016-02-06 17:00:00,60.0
138,2016-02-06 18:00:00,51.0
139,2016-02-06 19:00:00,46.0
140,2016-02-06 20:00:00,41.0
141,2016-02-06 21:00:00,38.0
142,2016-02-06 22:00:00,35.0
143,2016-02-06 23:00:00,33.0
144,2016-02-07 00:00:00,32.0
145,2016-02-07 01:00:00,32.0
146,2016-02-07 02:00:00,31.0
147,2016-02-07 03:00:00,30.0
148,2016-02-07 04:00:00,31.0
149,2016-02-07 05:00:00,31.0
150,2016-02-07 06:00:00,32.0
151,2016-02-07 07:00:00,35.0
152,2016-02-07 08:00:00,49.0
153,2016-02-07 09:00:00,68.0
154,2016-02-07 10:00:00,91.0
155,2016-02-07 11:00:00,99.0
156,2016-02-07 12:00:00,105.0
157,2016-02-07 13:00:00,76.0
158,2016-02-07 14:00:00,64.0
159,2016-02-07 15:00:00,59.0
160,2016-02-07 16:00:00,56.0
161,2016-02-07 17:00:00,47.0
162,2016-02-07 18:00:00,40.0
163,2016-02-07 19:00:00,38.0
164,2016-02-07 20:00:00,35.0
165,2016-02-07 21:00:00,33.0
166,2016-02-07 22:00:00,33.0
167,2016-02-07 23:00:00,31.0
168,2016-02-08 00:00:00,27.0
169,2016-02-08 01:00:00,27.0
170,2016-02-08 02:00:00,26.0
171,2016-02-08 03:00:00,26.0
172,2016-02-08 04:00:00,48.0
173,2016-02-08 05:00:00,207.0
174,2016-02-08 06:00:00,736.0
175,2016-02-08 07:00:00,1441.0
176,2016-02-08 08:00:00,1978.0
177,2016-02-08 09:00:00,2121.0
178,2016-02-08 10:00:00,2164.0
179,2016-02-08 11:00:00,2178.0
180,2016-02-08 12:00:00,2164.0
181,2016-02-08 13:00:00,2172.0
182,2016-02-08 14:00:00,2147.0
183,2016-02-08 15:00:00,2093.0
184,2016-02-08 16:00:00,1885.0
185,2016-02-08 17:00:00,1263.0
186,2016-02-08 18:00:00,631.0
187,2016-02-08 19:00:00,248.0
188,2016-02-08 20:00:00,131.0
189,2016-02-08 21:00:00,91.0
190,2016-02-08 22:00:00,71.0
191,2016-02-08 23:00:00,48.0
192,2016-02-09 00:00:00,35.0
193,2016-02-09 01:00:00,32.0
194,2016-02-09 02:00:00,29.0
195,2016-02-09 03:00:00,28.0
196,2016-02-09 04:00:00,54.0
197,2016-02-09 05:00:00,212.0
198,2016-02-09 06:00:00,780.0
199,2016-02-09 07:00:00,1503.0
200,2016-02-09 08:00:00,2065.0
201,2016-02-09 09:00:00,2233.0
202,2016-02-09 10:00:00,2259.0
203,2016-02-09 11:00:00,2256.0
204,2016-02-09 12:00:00,2227.0
205,2016-02-09 13:00:00,2245.0
206,2016-02-09 14:00:00,2219.0
207,2016-02-09 15:00:00,2156.0
208,2016-02-09 16:00:00,1945.0
209,2016-02-09 17:00:00,1329.0
210,2016-02-09 18:00:00,666.0
211,2016-02-09 19:00:00,285.0
212,2016-02-09 20:00:00,146.0
213,2016-02-09 21:00:00,108.0
214,2016-02-09 22:00:00,80.0
215,2016-02-09 23:00:00,51.0
216,2016-02-10 00:00:00,45.0
217,2016-02-10 01:00:00,39.0
218,2016-02-10 02:00:00,37.0
219,2016-02-10 03:00:00,38.0
220,2016-02-10 04:00:00,58.0
221,2016-02-10 05:00:00,215.0
222,2016-02-10 06:00:00,775.0
223,2016-02-10 07:00:00,1491.0
224,2016-02-10 08:00:00,2061.0
225,2016-02-10 09:00:00,2235.0
226,2016-02-10 10:00:00,2264.0
227,2016-02-10 11:00:00,2250.0
228,2016-02-10 12:00:00,2220.0
229,2016-02-10 13:00:00,2236.0
230,2016-02-10 14:00:00,2224.0
231,2016-02-10 15:00:00,2140.0
232,2016-02-10 16:00:00,1926.0
233,2016-02-10 17:00:00,1352.0
234,2016-02-10 18:00:00,730.0
235,2016-02-10 19:00:00,318.0
236,2016-02-10 20:00:00,164.0
237,2016-02-10 21:00:00,123.0
238,2016-02-10 22:00:00,81.0
239,2016-02-10 23:00:00,58.0
240,2016-02-11 00:00:00,45.0
241,2016-02-11 01:00:00,40.0
242,2016-02-11 02:00:00,38.0
243,2016-02-11 03:00:00,40.0
244,2016-02-11 04:00:00,59.0
245,2016-02-11 05:00:00,214.0
246,2016-02-11 06:00:00,750.0
247,2016-02-11 07:00:00,1439.0
248,2016-02-11 08:00:00,1990.0
249,2016-02-11 09:00:00,2146.0
250,2016-02-11 10:00:00,2192.0
251,2016-02-11 11:00:00,2204.0
252,2016-02-11 12:00:00,2171.0
253,2016-02-11 13:00:00,2193.0
254,2016-02-11 14:00:00,2156.0
255,2016-02-11 15:00:00,2085.0
256,2016-02-11 16:00:00,1855.0
257,2016-02-11 17:00:00,1255.0
258,2016-02-11 18:00:00,630.0
259,2016-02-11 19:00:00,271.0
260,2016-02-11 20:00:00,140.0
261,2016-02-11 21:00:00,97.0
262,2016-02-11 22:00:00,70.0
263,2016-02-11 23:00:00,51.0
264,2016-02-12 00:00:00,43.0
265,2016-02-12 01:00:00,37.0
266,2016-02-12 02:00:00,33.0
267,2016-02-12 03:00:00,34.0
268,2016-02-12 04:00:00,47.0
269,2016-02-12 05:00:00,141.0
270,2016-02-12 06:00:00,453.0
271,2016-02-12 07:00:00,977.0
272,2016-02-12 08:00:00,1422.0
273,2016-02-12 09:00:00,1572.0
274,2016-02-12 10:00:00,1597.0
275,2016-02-12 11:00:00,1597.0
276,2016-02-12 12:00:00,1495.0
277,2016-02-12 13:00:00,1433.0
278,2016-02-12 14:00:00,1351.0
279,2016-02-12 15:00:00,1199.0
280,2016-02-12 16:00:00,932.0
281,2016-02-12 17:00:00,556.0
282,2016-02-12 18:00:00,258.0
283,2016-02-12 19:00:00,133.0
284,2016-02-12 20:00:00,89.0
285,2016-02-12 21:00:00,73.0
286,2016-02-12 22:00:00,56.0
287,2016-02-12 23:00:00,40.0
288,2016-02-13 00:00:00,34.0
289,2016-02-13 01:00:00,33.0
290,2016-02-13 02:00:00,33.0
291,2016-02-13 03:00:00,31.0
292,2016-02-13 04:00:00,31.0
293,2016-02-13 05:00:00,33.0
294,2016-02-13 06:00:00,38.0
295,2016-02-13 07:00:00,45.0
296,2016-02-13 08:00:00,55.0
297,2016-02-13 09:00:00,70.0
298,2016-02-13 10:00:00,84.0
299,2016-02-13 11:00:00,86.0
300,2016-02-13 12:00:00,85.0
301,2016-02-13 13:00:00,81.0
302,2016-02-13 14:00:00,72.0
303,2016-02-13 15:00:00,67.0
304,2016-02-13 16:00:00,63.0
305,2016-02-13 17:00:00,55.0
306,2016-02-13 18:00:00,48.0
307,2016-02-13 19:00:00,41.0
308,2016-02-13 20:00:00,38.0
309,2016-02-13 21:00:00,33.0
310,2016-02-13 22:00:00,32.0
311,2016-02-13 23:00:00,30.0
312,2016-02-14 00:00:00,30.0
313,2016-02-14 01:00:00,28.0
314,2016-02-14 02:00:00,28.0
315,2016-02-14 03:00:00,28.0
316,2016-02-14 04:00:00,29.0
317,2016-02-14 05:00:00,29.0
318,2016-02-14 06:00:00,41.0
319,2016-02-14 07:00:00,112.0
320,2016-02-14 08:00:00,134.0
321,2016-02-14 09:00:00,148.0
322,2016-02-14 10:00:00,149.0
323,2016-02-14 11:00:00,146.0
324,2016-02-14 12:00:00,120.0
325,2016-02-14 13:00:00,80.0
326,2016-02-14 14:00:00,67.0
327,2016-02-14 15:00:00,63.0
328,2016-02-14 16:00:00,60.0
329,2016-02-14 17:00:00,57.0
330,2016-02-14 18:00:00,50.0
331,2016-02-14 19:00:00,45.0
332,2016-02-14 20:00:00,38.0
333,2016-02-14 21:00:00,36.0
334,2016-02-14 22:00:00,35.0
335,2016-02-14 23:00:00,32.0
336,2016-02-15 00:00:00,32.0
337,2016-02-15 01:00:00,31.0
338,2016-02-15 02:00:00,29.0
339,2016-02-15 03:00:00,29.0
340,2016-02-15 04:00:00,52.0
341,2016-02-15 05:00:00,217.0
342,2016-02-15 06:00:00,762.0
343,2016-02-15 07:00:00,1459.0
344,2016-02-15 08:00:00,1972.0
345,2016-02-15 09:00:00,2116.0
346,2016-02-15 10:00:00,2141.0
347,2016-02-15 11:00:00,2149.0
348,2016-02-15 12:00:00,2130.0
349,2016-02-15 13:00:00,2149.0
350,2016-02-15 14:00:00,2122.0
351,2016-02-15 15:00:00,2072.0
352,2016-02-15 16:00:00,1870.0
353,2016-02-15 17:00:00,1265.0
354,2016-02-15 18:00:00,625.0
355,2016-02-15 19:00:00,259.0
356,2016-02-15 20:00:00,132.0
357,2016-02-15 21:00:00,92.0
358,2016-02-15 22:00:00,74.0
359,2016-02-15 23:00:00,52.0
360,2016-02-16 00:00:00,43.0
361,2016-02-16 01:00:00,40.0
362,2016-02-16 02:00:00,38.0
363,2016-02-16 03:00:00,35.0
364,2016-02-16 04:00:00,62.0
365,2016-02-16 05:00:00,236.0
366,2016-02-16 06:00:00,817.0
367,2016-02-16 07:00:00,1523.0
368,2016-02-16 08:00:00,2044.0
369,2016-02-16 09:00:00,2188.0
370,2016-02-16 10:00:00,2222.0
371,2016-02-16 11:00:00,2225.0
372,2016-02-16 12:00:00,2184.0
373,2016-02-16 13:00:00,2205.0
374,2016-02-16 14:00:00,2172.0
375,2016-02-16 15:00:00,2118.0
376,2016-02-16 16:00:00,1907.0
377,2016-02-16 17:00:00,1287.0
378,2016-02-16 18:00:00,623.0
379,2016-02-16 19:00:00,276.0
380,2016-02-16 20:00:00,145.0
381,2016-02-16 21:00:00,101.0
382,2016-02-16 22:00:00,76.0
383,2016-02-16 23:00:00,54.0
384,2016-02-17 00:00:00,45.0
385,2016-02-17 01:00:00,41.0
386,2016-02-17 02:00:00,39.0
387,2016-02-17 03:00:00,38.0
388,2016-02-17 04:00:00,66.0
389,2016-02-17 05:00:00,230.0
390,2016-02-17 06:00:00,772.0
391,2016-02-17 07:00:00,1469.0
392,2016-02-17 08:00:00,2014.0
393,2016-02-17 09:00:00,2184.0
394,2016-02-17 10:00:00,2219.0
395,2016-02-17 11:00:00,2228.0
396,2016-02-17 12:00:00,2190.0
397,2016-02-17 13:00:00,2221.0
398,2016-02-17 14:00:00,2176.0
399,2016-02-17 15:00:00,2109.0
400,2016-02-17 16:00:00,1893.0
401,2016-02-17 17:00:00,1288.0
402,2016-02-17 18:00:00,647.0
403,2016-02-17 19:00:00,295.0
404,2016-02-17 20:00:00,173.0
405,2016-02-17 21:00:00,120.0
406,2016-02-17 22:00:00,86.0
407,2016-02-17 23:00:00,56.0
408,2016-02-18 00:00:00,45.0
409,2016-02-18 01:00:00,43.0
410,2016-02-18 02:00:00,43.0
411,2016-02-18 03:00:00,40.0
412,2016-02-18 04:00:00,58.0
413,2016-02-18 05:00:00,225.0
414,2016-02-18 06:00:00,756.0
415,2016-02-18 07:00:00,1451.0
416,2016-02-18 08:00:00,1973.0
417,2016-02-18 09:00:00,2133.0
418,2016-02-18 10:00:00,2157.0
419,2016-02-18 11:00:00,2169.0
420,2016-02-18 12:00:00,2143.0
421,2016-02-18 13:00:00,2150.0
422,2016-02-18 14:00:00,2116.0
423,2016-02-18 15:00:00,2031.0
424,2016-02-18 16:00:00,1822.0
425,2016-02-18 17:00:00,1206.0
426,2016-02-18 18:00:00,602.0
427,2016-02-18 19:00:00,266.0
428,2016-02-18 20:00:00,143.0
429,2016-02-18 21:00:00,106.0
430,2016-02-18 22:00:00,86.0
431,2016-02-18 23:00:00,60.0
432,2016-02-19 00:00:00,48.0
433,2016-02-19 01:00:00,39.0
434,2016-02-19 02:00:00,37.0
435,2016-02-19 03:00:00,36.0
436,2016-02-19 04:00:00,54.0
437,2016-02-19 05:00:00,139.0
438,2016-02-19 06:00:00,445.0
439,2016-02-19 07:00:00,927.0
440,2016-02-19 08:00:00,1332.0
441,2016-02-19 09:00:00,1490.0
442,2016-02-19 10:00:00,1514.0
443,2016-02-19 11:00:00,1501.0
444,2016-02-19 12:00:00,1379.0
445,2016-02-19 13:00:00,1315.0
446,2016-02-19 14:00:00,1205.0
447,2016-02-19 15:00:00,1028.0
448,2016-02-19 16:00:00,738.0
449,2016-02-19 17:00:00,427.0
450,2016-02-19 18:00:00,183.0
451,2016-02-19 19:00:00,92.0
452,2016-02-19 20:00:00,65.0
453,2016-02-19 21:00:00,56.0
454,2016-02-19 22:00:00,46.0
455,2016-02-19 23:00:00,35.0
456,2016-02-20 00:00:00,29.0
457,2016-02-20 01:00:00,29.0
458,2016-02-20 02:00:00,30.0
459,2016-02-20 03:00:00,30.0
460,2016-02-20 04:00:00,31.0
461,2016-02-20 05:00:00,31.0
462,2016-02-20 06:00:00,37.0
463,2016-02-20 07:00:00,40.0
464,2016-02-20 08:00:00,49.0
465,2016-02-20 09:00:00,63.0
466,2016-02-20 10:00:00,68.0
467,2016-02-20 11:00:00,67.0
468,2016-02-20 12:00:00,62.0
469,2016-02-20 13:00:00,54.0
470,2016-02-20 14:00:00,51.0
471,2016-02-20 15:00:00,48.0
472,2016-02-20 16:00:00,48.0
473,2016-02-20 17:00:00,44.0
474,2016-02-20 18:00:00,37.0
475,2016-02-20 19:00:00,36.0
476,2016-02-20 20:00:00,33.0
477,2016-02-20 21:00:00,31.0
478,2016-02-20 22:00:00,29.0
479,2016-02-20 23:00:00,29.0
480,2016-02-21 00:00:00,28.0
481,2016-02-21 01:00:00,28.0
482,2016-02-21 02:00:00,28.0
483,2016-02-21 03:00:00,28.0
484,2016-02-21 04:00:00,29.0
485,2016-02-21 05:00:00,31.0
486,2016-02-21 06:00:00,57.0
487,2016-02-21 07:00:00,95.0
488,2016-02-21 08:00:00,108.0
489,2016-02-21 09:00:00,112.0
490,2016-02-21 10:00:00,112.0
491,2016-02-21 11:00:00,99.0
492,2016-02-21 12:00:00,81.0
493,2016-02-21 13:00:00,64.0
494,2016-02-21 14:00:00,56.0
495,2016-02-21 15:00:00,53.0
496,2016-02-21 16:00:00,52.0
497,2016-02-21 17:00:00,48.0
498,2016-02-21 18:00:00,37.0
499,2016-02-21 19:00:00,34.0
500,2016-02-21 20:00:00,31.0
501,2016-02-21 21:00:00,31.0
502,2016-02-21 22:00:00,30.0
503,2016-02-21 23:00:00,29.0
504,2016-02-22 00:00:00,29.0
505,2016-02-22 01:00:00,29.0
506,2016-02-22 02:00:00,28.0
507,2016-02-22 03:00:00,28.0
508,2016-02-22 04:00:00,45.0
509,2016-02-22 05:00:00,153.0
510,2016-02-22 06:00:00,640.0
511,2016-02-22 07:00:00,1239.0
512,2016-02-22 08:00:00,1552.0
513,2016-02-22 09:00:00,1643.0
514,2016-02-22 10:00:00,1666.0
515,2016-02-22 11:00:00,1678.0
516,2016-02-22 12:00:00,1661.0
517,2016-02-22 13:00:00,1667.0
518,2016-02-22 14:00:00,1654.0
519,2016-02-22 15:00:00,1602.0
520,2016-02-22 16:00:00,1447.0
521,2016-02-22 17:00:00,946.0
522,2016-02-22 18:00:00,459.0
523,2016-02-22 19:00:00,197.0
524,2016-02-22 20:00:00,106.0
525,2016-02-22 21:00:00,74.0
526,2016-02-22 22:00:00,58.0
527,2016-02-22 23:00:00,46.0
528,2016-02-23 00:00:00,36.0
529,2016-02-23 01:00:00,32.0
530,2016-02-23 02:00:00,31.0
531,2016-02-23 03:00:00,30.0
532,2016-02-23 04:00:00,60.0
533,2016-02-23 05:00:00,226.0
534,2016-02-23 06:00:00,783.0
535,2016-02-23 07:00:00,1523.0
536,2016-02-23 08:00:00,2064.0
537,2016-02-23 09:00:00,2204.0
538,2016-02-23 10:00:00,2204.0
539,2016-02-23 11:00:00,2210.0
540,2016-02-23 12:00:00,2176.0
541,2016-02-23 13:00:00,2189.0
542,2016-02-23 14:00:00,2174.0
543,2016-02-23 15:00:00,2124.0
544,2016-02-23 16:00:00,1895.0
545,2016-02-23 17:00:00,1300.0
546,2016-02-23 18:00:00,668.0
547,2016-02-23 19:00:00,279.0
548,2016-02-23 20:00:00,153.0
549,2016-02-23 21:00:00,105.0
550,2016-02-23 22:00:00,79.0
551,2016-02-23 23:00:00,60.0
552,2016-02-24 00:00:00,44.0
553,2016-02-24 01:00:00,42.0
554,2016-02-24 02:00:00,42.0
555,2016-02-24 03:00:00,41.0
556,2016-02-24 04:00:00,69.0
557,2016-02-24 05:00:00,240.0
558,2016-02-24 06:00:00,796.0
559,2016-02-24 07:00:00,1509.0
560,2016-02-24 08:00:00,2019.0
561,2016-02-24 09:00:00,2178.0
562,2016-02-24 10:00:00,2214.0
563,2016-02-24 11:00:00,2257.0
564,2016-02-24 12:00:00,2228.0
565,2016-02-24 13:00:00,2250.0
566,2016-02-24 14:00:00,2205.0
567,2016-02-24 15:00:00,2140.0
568,2016-02-24 16:00:00,1928.0
569,2016-02-24 17:00:00,1297.0
570,2016-02-24 18:00:00,641.0
571,2016-02-24 19:00:00,285.0
572,2016-02-24 20:00:00,160.0
573,2016-02-24 21:00:00,114.0
574,2016-02-24 22:00:00,82.0
575,2016-02-24 23:00:00,55.0
576,2016-02-25 00:00:00,44.0
577,2016-02-25 01:00:00,43.0
578,2016-02-25 02:00:00,39.0
579,2016-02-25 03:00:00,39.0
580,2016-02-25 04:00:00,60.0
581,2016-02-25 05:00:00,223.0
582,2016-02-25 06:00:00,762.0
583,2016-02-25 07:00:00,1461.0
584,2016-02-25 08:00:00,1977.0
585,2016-02-25 09:00:00,2145.0
586,2016-02-25 10:00:00,2172.0
587,2016-02-25 11:00:00,2169.0
588,2016-02-25 12:00:00,2124.0
589,2016-02-25 13:00:00,2138.0
590,2016-02-25 14:00:00,2090.0
591,2016-02-25 15:00:00,2017.0
592,2016-02-25 16:00:00,1799.0
593,2016-02-25 17:00:00,1223.0
594,2016-02-25 18:00:00,605.0
595,2016-02-25 19:00:00,249.0
596,2016-02-25 20:00:00,141.0
597,2016-02-25 21:00:00,99.0
598,2016-02-25 22:00:00,74.0
599,2016-02-25 23:00:00,52.0
600,2016-02-26 00:00:00,43.0
601,2016-02-26 01:00:00,41.0
602,2016-02-26 02:00:00,41.0
603,2016-02-26 03:00:00,38.0
604,2016-02-26 04:00:00,50.0
605,2016-02-26 05:00:00,137.0
606,2016-02-26 06:00:00,457.0
607,2016-02-26 07:00:00,965.0
608,2016-02-26 08:00:00,1415.0
609,2016-02-26 09:00:00,1555.0
610,2016-02-26 10:00:00,1584.0
611,2016-02-26 11:00:00,1580.0
612,2016-02-26 12:00:00,1475.0
613,2016-02-26 13:00:00,1389.0
614,2016-02-26 14:00:00,1300.0
615,2016-02-26 15:00:00,1158.0
616,2016-02-26 16:00:00,873.0
617,2016-02-26 17:00:00,510.0
618,2016-02-26 18:00:00,228.0
619,2016-02-26 19:00:00,116.0
620,2016-02-26 20:00:00,81.0
621,2016-02-26 21:00:00,66.0
622,2016-02-26 22:00:00,54.0
623,2016-02-26 23:00:00,40.0
624,2016-02-27 00:00:00,34.0
625,2016-02-27 01:00:00,32.0
626,2016-02-27 02:00:00,32.0
627,2016-02-27 03:00:00,32.0
628,2016-02-27 04:00:00,32.0
629,2016-02-27 05:00:00,37.0
630,2016-02-27 06:00:00,46.0
631,2016-02-27 07:00:00,55.0
632,2016-02-27 08:00:00,65.0
633,2016-02-27 09:00:00,83.0
634,2016-02-27 10:00:00,91.0
635,2016-02-27 11:00:00,97.0
636,2016-02-27 12:00:00,91.0
637,2016-02-27 13:00:00,86.0
638,2016-02-27 14:00:00,75.0
639,2016-02-27 15:00:00,73.0
640,2016-02-27 16:00:00,68.0
641,2016-02-27 17:00:00,60.0
642,2016-02-27 18:00:00,53.0
643,2016-02-27 19:00:00,44.0
644,2016-02-27 20:00:00,43.0
645,2016-02-27 21:00:00,40.0
646,2016-02-27 22:00:00,38.0
647,2016-02-27 23:00:00,33.0
648,2016-02-28 00:00:00,32.0
649,2016-02-28 01:00:00,30.0
650,2016-02-28 02:00:00,31.0
651,2016-02-28 03:00:00,31.0
652,2016-02-28 04:00:00,30.0
653,2016-02-28 05:00:00,30.0
654,2016-02-28 06:00:00,32.0
655,2016-02-28 07:00:00,38.0
656,2016-02-28 08:00:00,51.0
657,2016-02-28 09:00:00,76.0
658,2016-02-28 10:00:00,126.0
659,2016-02-28 11:00:00,134.0
660,2016-02-28 12:00:00,135.0
661,2016-02-28 13:00:00,135.0
662,2016-02-28 14:00:00,104.0
663,2016-02-28 15:00:00,73.0
664,2016-02-28 16:00:00,65.0
665,2016-02-28 17:00:00,54.0
666,2016-02-28 18:00:00,47.0
667,2016-02-28 19:00:00,44.0
668,2016-02-28 20:00:00,41.0
669,2016-02-28 21:00:00,38.0
670,2016-02-28 22:00:00,35.0
671,2016-02-28 23:00:00,34.0
672,2016-02-29 00:00:00,29.0
673,2016-02-29 01:00:00,27.0
674,2016-02-29 02:00:00,27.0
675,2016-02-29 03:00:00,28.0
676,2016-02-29 04:00:00,53.0
677,2016-02-29 05:00:00,203.0
678,2016-02-29 06:00:00,705.0
679,2016-02-29 07:00:00,1363.0
680,2016-02-29 08:00:00,1841.0
681,2016-02-29 09:00:00,1978.0
682,2016-02-29 10:00:00,2001.0
683,2016-02-29 11:00:00,2017.0
684,2016-02-29 12:00:00,1983.0
685,2016-02-29 13:00:00,2006.0
686,2016-02-29 14:00:00,1983.0
687,2016-02-29 15:00:00,1928.0
688,2016-02-29 16:00:00,1738.0
689,2016-02-29 17:00:00,1172.0
690,2016-02-29 18:00:00,559.0
691,2016-02-29 19:00:00,233.0
692,2016-02-29 20:00:00,123.0
693,2016-02-29 21:00:00,86.0
694,2016-02-29 22:00:00,62.0
695,2016-02-29 23:00:00,45.0
